gemIG_TIFlow_chargeitem
=========================================

/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/CapabilityStatement-ti-flow-fachdienst-server-erpchrg.json: line 1, col 908, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-ChargeItem.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-ChargeItem vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_ChargeItem (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReply.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReply.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Communication-ChargChangeReply) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Communication_ChargChangeReply). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReply.json: line 1, col 779, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReply.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Communication-ChargChangeReply vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Communication_ChargChangeReply (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReq.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReq.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Communication-ChargChangeReq) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Communication_ChargChangeReq). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReq.json: line 1, col 777, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Communication-ChargChangeReq.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Communication-ChargChangeReq vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Communication_ChargChangeReq (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Consent.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Consent.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Consent) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Consent). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Consent.json: line 1, col 539, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-Consent.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-Consent vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_Consent (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input) does not match the URL (https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_PAR_Patch_ChargeItem_Input). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input.json: line 1, col 755, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/StructureDefinition-GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/StructureDefinition/GEM-ERPCHRG-PR-PAR-Patch-ChargeItem-Input vs https://gematik.de/fhir/erpchrg/StructureDefinition/GEM_ERPCHRG_PR_PAR_Patch_ChargeItem_Input (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ValueSet-GEM-ERPCHRG-VS-ConsentType.json: line 0, col 0, Error - Conformance resource /home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ValueSet-GEM-ERPCHRG-VS-ConsentType.json - the canonical URL (https://gematik.de/fhir/tiflow-chargeitem/ValueSet/GEM-ERPCHRG-VS-ConsentType) does not match the URL (https://gematik.de/fhir/erpchrg/ValueSet/GEM_ERPCHRG_VS_ConsentType). Use the special-url parameter if you really mean for it not to match (INVALID)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ValueSet-GEM-ERPCHRG-VS-ConsentType.json: line 1, col 1241, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ValueSet-GEM-ERPCHRG-VS-ConsentType.json: line 0, col 0, Error - URL Mismatch https://gematik.de/fhir/tiflow-chargeitem/ValueSet/GEM-ERPCHRG-VS-ConsentType vs https://gematik.de/fhir/erpchrg/ValueSet/GEM_ERPCHRG_VS_ConsentType (BUSINESSRULE)
/home/runner/work/fhir-igs-workflow/fhir-igs-workflow/igs/erp-chrg/fsh-generated/resources/ValueSet-tiflow-chargeitem-operation-outcome-details-vs.json: line 1, col 8720, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)

err = 16, warn = 0, info = 12
IG Publisher Version: 2.2.10
